 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   12424:        je      0x118b9 <elf_machine_rela>
    0.00 :   1242a:        movzbl  0x354(%rax), %eax
    0.00 :   12431:        testb   $0x8, %al
    0.00 :   12433:        jne     0x118b9 <elf_machine_rela>
    0.00 :   12439:        movq    0x68(%r12), %rdx
    0.00 :   1243e:        movq    0x8(%rdx), %rdx
    0.00 :   12442:        testb   $0x20, 0x356(%r12)
    0.00 :   1244b:        je      0x12451 <elf_machine_rela>
    0.00 :   1244d:        addq    (%r12), %rdx
    0.00 :   12451:        movl    (%r11), %ecx
    0.00 :   12454:        leaq    (%rdx,%rcx), %r8
    0.00 :   12458:        movq    0x2a639(%rip), %rcx  # 0x3ca98 <_dl_argv>
    0.00 :   1245f:        movq    0x8(%r12), %rdx
    0.00 :   12464:        movq    (%rcx), %rsi
    0.00 :   12467:        testb   $0x3, %al
    0.00 :   12469:        je      0x142e0 <elf_machine_rela>
    0.00 :   1246f:        movq    %xmm0, %rax
    0.00 :   12474:        testq   %rsi, %rsi
    0.00 :   12477:        leaq    0x225ca(%rip), %rdi  # 0x34a48
    0.00 :   1247e:        movq    %r9, -0x90(%rbp)
    0.00 :   12485:        movq    0x8(%rax), %rcx
    0.00 :   12489:        leaq    0x1f7c5(%rip), %rax  # 0x31c55
    0.00 :   12490:        cmoveq  %rax, %rsi
    0.00 :   12494:        xorl    %eax, %eax
    0.00 :   12496:        callq   0x10120 <_dl_error_printf>
    0.00 :   1249b:        movq    -0x90(%rbp), %r9
    0.00 :   124a2:        jmp     0x118b9 <elf_machine_rela>
    0.00 :   124a7:        cmpl    $0x1, 0x448(%r15)
    0.00 :   124af:        jne     0x113a1 <resolve_map>
    0.00 :   124b5:        movq    0x458(%r15), %rcx
    0.00 :   124bc:        addq    $0x1, 0x2b2dc(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   124c4:        movq    0x450(%r15), %r9
    0.00 :   124cb:        movq    %rcx, -0x80(%rbp)
    0.00 :   124cf:        jmp     0x11427 <elf_dynamic_do_Rela>
    0.00 :   124d4:        movq    %r9, %rdi
    0.00 :   124d7:        movl    $0x1, %esi
    0.00 :   124dc:        movq    %r11, -0x98(%rbp)
    0.00 :   124e3:        movq    %r10, -0x90(%rbp)
    0.00 :   124ea:        movq    %r9, -0x88(%rbp)
    0.00 :   124f1:        callq   0x10400 <_dl_try_allocate_static_tls>
    0.00 :   124f6:        movq    -0x88(%rbp), %r9
    0.00 :   124fd:        movq    -0x90(%rbp), %r10
    0.00 :   12504:        testl   %eax, %eax
    0.00 :   12506:        movq    -0x98(%rbp), %r11
    0.00 :   1250d:        movq    -0x78(%rbp), %rax
    0.00 :   12511:        je      0x134e4 <elf_machine_rela>
    0.00 :   12517:        movq    0x10(%rbx), %rsi
    0.00 :   1251b:        movq    %r9, %rdi
    0.00 :   1251e:        addq    0x8(%rax), %rsi
    0.00 :   12522:        movq    %r11, -0x90(%rbp)
    0.00 :   12529:        movq    %r10, -0x88(%rbp)
    0.00 :   12530:        callq   0x1ccc0 <_dl_make_tlsdesc_dynamic>
    0.00 :   12535:        movq    -0x88(%rbp), %r10
    0.00 :   1253c:        movq    -0x90(%rbp), %r11
    0.00 :   12543:        movq    %rax, 0x8(%r14)
    0.00 :   12547:        movq    0x2a7f2(%rip), %rax  # 0x3cd40 <_rtld_global_ro+0x280>
    0.00 :   1254e:        movq    %rax, (%r14)
    0.00 :   12551:        jmp     0x10b4f <elf_dynamic_do_Rela>
    0.00 :   12556:        leaq    0x1fdcb(%rip), %rdx  # 0x32328
    0.00 :   1255d:        testl   %r13d, %r13d
    0.00 :   12560:        leaq    0x20b8d(%rip), %rax  # 0x330f4
    0.00 :   12567:        cmoveq  %rax, %rdx
    0.00 :   1256b:        movq    0x8(%r14), %rsi
    0.00 :   1256f:        cmpb    $0x0, (%rsi)
    0.00 :   12572:        jne     0x1258c <_dl_relocate_object_no_relro>
    0.00 :   12574:        movq    0x2a51d(%rip), %rax  # 0x3ca98 <_dl_argv>
    0.00 :   1257b:        movq    (%rax), %rsi
    0.00 :   1257e:        leaq    0x1f7f9(%rip), %rax  # 0x31d7e
    0.00 :   12585:        testq   %rsi, %rsi
    0.00 :   12588:        cmoveq  %rax, %rsi
    0.00 :   1258c:        leaq    0x1fd9d(%rip), %rdi  # 0x32330
    0.00 :   12593:        xorl    %eax, %eax
    0.00 :   12595:        callq   0xfeb0 <_dl_debug_printf>
    0.00 :   1259a:        jmp     0x1085b <_dl_relocate_object_no_relro>
    0.00 :   1259f:        movzwl  0x2f0(%r14), %ecx
    0.00 :   125a7:        movq    0x2e0(%r14), %rdx
    0.00 :   125ae:        imulq   $0x38, %rcx, %rax
    0.00 :   125b2:        movq    %rdx, %r15
    0.00 :   125b5:        addq    %rdx, %rax
    0.00 :   125b8:        cmpq    %rax, %rdx
    0.00 :   125bb:        jae     0x13f81 <_dl_relocate_object_no_relro>
    0.00 :   125c1:        movb    %r12b, -0x90(%rbp)
    0.00 :   125c8:        movq    %r14, %r12
    0.00 :   125cb:        movl    %ebx, %r14d
    0.00 :   125ce:        xorl    %ebx, %ebx
    0.00 :   125d0:        movl    %r13d, -0x88(%rbp)
    0.00 :   125d7:        jmp     0x125f4 <_dl_relocate_object_no_relro>
    0.00 :   125d9:        nopl    (%rax)
    0.00 :   125e0:        imulq   $0x38, %rcx, %rax
    0.00 :   125e4:        addq    $0x38, %r15
    0.00 :   125e8:        addq    %rdx, %rax
    0.00 :   125eb:        cmpq    %rax, %r15
    0.00 :   125ee:        jae     0x126a8 <_dl_relocate_object_no_relro>
    0.00 :   125f4:        cmpl    $0x1, (%r15)
    0.00 :   125f8:        jne     0x125e0 <_dl_relocate_object_no_relro>
    0.00 :   125fa:        movl    0x4(%r15), %eax
    0.00 :   125fe:        testb   $0x2, %al
    0.00 :   12600:        jne     0x125e0 <_dl_relocate_object_no_relro>
    0.00 :   12602:        movq    %rsp, %rdx
    0.00 :   12605:        cmpq    %rdx, %rsp
    0.00 :   12608:        je      0x1261f <_dl_relocate_object_no_relro>
    0.00 :   1260a:        subq    $0x1000, %rsp
    0.00 :   12611:        orq     $0x0, 0xff8(%rsp)
    0.00 :   1261a:        cmpq    %rdx, %rsp
    0.00 :   1261d:        jne     0x1260a <_dl_relocate_object_no_relro>
    0.00 :   1261f:        subq    $0x30, %rsp
    0.00 :   12623:        orq     $0x0, 0x28(%rsp)
    0.00 :   12629:        movq    0x2a4a8(%rip), %rsi  # 0x3cad8 <_rtld_global_ro+0x18>
    0.00 :   12630:        movq    0x10(%r15), %r9
    0.00 :   12634:        movq    %rsi, %rdx
    0.00 :   12637:        negq    %rdx
    0.00 :   1263a:        movq    %r9, %rdi
    0.00 :   1263d:        leaq    -0x1(%r9,%rsi), %rsi
    0.00 :   12642:        addq    0x28(%r15), %rsi
    0.00 :   12646:        andq    %rdx, %rdi
    0.00 :   12649:        andq    %rdx, %rsi
    0.00 :   1264c:        leaq    0xf(%rsp), %rcx
    0.00 :   12651:        movl    %eax, %edx
    0.00 :   12653:        subq    %rdi, %rsi
    0.00 :   12656:        addq    (%r12), %rdi
    0.00 :   1265a:        andq    $-0x10, %rcx
    0.00 :   1265e:        shrl    $0x2, %edx
    0.00 :   12661:        movq    %rsi, 0x8(%rcx)
    0.00 :   12665:        movq    %rcx, %r13
    0.00 :   12668:        andl    $0x1, %edx
    0.00 :   1266b:        movq    %rdi, (%rcx)
    0.00 :   1266e:        testb   $0x1, %al
    0.00 :   12670:        jne     0x126a3 <_dl_relocate_object_no_relro>
    0.00 :   12672:        movl    %edx, 0x10(%r13)
    0.00 :   12676:        orl     $0x2, %edx
    0.00 :   12679:        callq   0x299e0 <__GI_mprotect>
    0.00 :   1267e:        testl   %eax, %eax
    0.00 :   12680:        js      0x142b8 <_dl_relocate_object_no_relro>
    0.00 :   12686:        movq    %rbx, 0x18(%r13)
    0.00 :   1268a:        movq    %r13, %rbx
    0.00 :   1268d:        movq    0x2e0(%r12), %rdx
    0.00 :   12695:        movzwl  0x2f0(%r12), %ecx
    0.00 :   1269e:        jmp     0x125e0 <_dl_relocate_object_no_relro>
    0.00 :   126a3:        orl     $0x4, %edx
    0.00 :   126a6:        jmp     0x12672 <_dl_relocate_object_no_relro>
    0.00 :   126a8:        movq    %rbx, -0xe8(%rbp)
    0.00 :   126af:        movl    -0x88(%rbp), %r13d
    0.00 :   126b6:        movl    %r14d, %ebx
    0.00 :   126b9:        movq    %r12, %r14
    0.00 :   126bc:        movzbl  -0x90(%rbp), %r12d
    0.00 :   126c4:        jmp     0x10872 <elf_machine_runtime_setup>
    0.00 :   126c9:        movq    -0xe8(%rbp), %rbx
    0.00 :   126d0:        movl    0x10(%rbx), %edx
    0.00 :   126d3:        movq    0x8(%rbx), %rsi
    0.00 :   126d7:        movq    (%rbx), %rdi
    0.00 :   126da:        callq   0x299e0 <__GI_mprotect>
    0.00 :   126df:        testl   %eax, %eax
    0.00 :   126e1:        js      0x142a0 <_dl_relocate_object_no_relro>
    0.00 :   126e7:        movq    0x18(%rbx), %rbx
    0.00 :   126eb:        testq   %rbx, %rbx
    0.00 :   126ee:        je      0x10db9 <_dl_relocate_object_no_relro>
    0.00 :   126f4:        jmp     0x126d0 <_dl_relocate_object_no_relro>
    0.00 :   126f6:        xorl    %r11d, %r11d
    0.00 :   126f9:        jmp     0x1272c <elf_dynamic_do_Rela>
    0.00 :   126fb:        nopl    (%rax,%rax)
    0.00 :   12700:        movq    (%rbx), %r14
    0.00 :   12703:        addq    %r12, %r14
    0.00 :   12706:        cmpq    $0x7, %rax
    0.00 :   1270a:        jne     0x12771 <elf_machine_lazy_rel>
    0.00 :   1270c:        movq    0x428(%r15), %rax
    0.00 :   12713:        testq   %rax, %rax
    0.00 :   12716:        jne     0x1292a <elf_machine_lazy_rel>
    0.00 :   1271c:        addq    %r12, (%r14)
    0.00 :   1271f:        addq    $0x18, %rbx
    0.00 :   12723:        cmpq    %r13, %rbx
    0.00 :   12726:        jae     0x135c4 <elf_machine_rela>
    0.00 :   1272c:        movq    0x8(%rbx), %rdx
    0.00 :   12730:        movl    %edx, %eax
    0.00 :   12732:        cmpl    $0x25, %edx
    0.00 :   12735:        jne     0x12700 <elf_machine_lazy_rel>
    0.00 :   12737:        testq   %r11, %r11
    0.00 :   1273a:        jne     0x128aa <elf_dynamic_do_Rela>
    0.00 :   12740:        leaq    0x18(%rbx), %rcx
    0.00 :   12744:        cmpq    %r13, %rcx
    0.00 :   12747:        jae     0x13f27 <elf_dynamic_do_Rela>
    0.00 :   1274d:        movq    0x8(%rcx), %rdx
    0.00 :   12751:        movq    %rbx, %r11
    0.00 :   12754:        movl    %edx, %eax
    0.00 :   12756:        cmpl    $0x25, %edx
    0.00 :   12759:        je      0x128a7 <elf_dynamic_do_Rela>
    0.00 :   1275f:        movq    %rbx, %r10
    0.00 :   12762:        movq    %rcx, %rbx
    0.00 :   12765:        movq    (%rbx), %r14
    0.00 :   12768:        addq    %r12, %r14
    0.00 :   1276b:        cmpq    $0x7, %rax
    0.00 :   1276f:        je      0x1270c <elf_machine_lazy_rel>
    0.00 :   12771:        cmpq    $0x24, %rax
    0.00 :   12775:        jne     0x12402 <resolve_map>
    0.00 :   1277b:        movq    0x70(%r15), %rax
    0.00 :   1277f:        shrq    $0x20, %rdx
    0.00 :   12783:        movq    0x8(%rax), %rax
    0.00 :   12787:        testb   $0x20, 0x356(%r15)
    0.00 :   1278f:        jne     0x130d3 <elf_machine_lazy_rel>
    0.00 :   12795:        xorl    %esi, %esi
    0.00 :   12797:        leaq    (%rdx,%rdx), %rcx
    0.00 :   1279b:        movq    0x208(%r15), %r8
    0.00 :   127a2:        addq    %rcx, %rdx
    0.00 :   127a5:        leaq    (%rax,%rdx,8), %rax
    0.00 :   127a9:        testq   %r8, %r8
    0.00 :   127ac:        je      0x127cd <elf_machine_lazy_rel>
    0.00 :   127ae:        addq    %rsi, %rcx
    0.00 :   127b1:        addq    0x8(%r8), %rcx
    0.00 :   127b5:        movzwl  (%rcx), %edx
    0.00 :   127b8:        andl    $0x7fff, %edx
    0.00 :   127be:        leaq    (%rdx,%rdx,2), %rcx
    0.00 :   127c2:        movq    0x320(%r15), %rdx
    0.00 :   127c9:        leaq    (%rdx,%rcx,8), %r8
    0.00 :   127cd:        movq    %rax, -0x78(%rbp)
    0.00 :   127d1:        movzbl  0x4(%rax), %edi
    0.00 :   127d5:        shrb    $0x4, %dil
    0.00 :   127d9:        je      0x128ef <resolve_map>
    0.00 :   127df:        movzbl  0x5(%rax), %edx
    0.00 :   127e3:        andl    $0x3, %edx
    0.00 :   127e6:        subl    $0x1, %edx
    0.00 :   127e9:        cmpl    $0x1, %edx
    0.00 :   127ec:        jbe     0x128ef <resolve_map>
    0.00 :   127f2:        cmpq    %rax, 0x440(%r15)
    0.00 :   127f9:        je      0x13fae <resolve_map>
    0.00 :   127ff:        movq    0x68(%r15), %rdx
    0.00 :   12803:        movq    %rax, 0x440(%r15)
    0.00 :   1280a:        movl    $0x1, 0x448(%r15)
    0.00 :   12815:        movl    (%rax), %eax
    0.00 :   12817:        addq    0x8(%rdx), %rsi
    0.00 :   1281b:        leaq    (%rsi,%rax), %rdi
    0.00 :   1281f:        testq   %r8, %r8
    0.00 :   12822:        je      0x12831 <resolve_map>
    0.00 :   12824:        movl    0x8(%r8), %r9d
    0.00 :   12828:        xorl    %eax, %eax
    0.00 :   1282a:        testl   %r9d, %r9d
    0.00 :   1282d:        cmoveq  %rax, %r8
    0.00 :   12831:        movq    %r11, -0x90(%rbp)
    0.00 :   12838:        movq    -0xa8(%rbp), %rcx
    0.00 :   1283f:        leaq    -0x78(%rbp), %rdx
    0.00 :   12843:        movq    %r15, %rsi
    0.00 :   12846:        movq    %r10, -0x88(%rbp)
    0.00 :   1284d:        movl    $0x1, %r9d
    0.00 :   12853:        pushq   $0x0
    0.00 :   12855:        pushq   $0x9
    0.00 :   12857:        callq   0xc680 <_dl_lookup_symbol_x>
    0.00 :   1285c:        movq    %rax, %rdi
    0.00 :   1285f:        movq    -0x78(%rbp), %rax
    0.00 :   12863:        movq    %rdi, %xmm0
    0.00 :   12868:        movq    %rax, %xmm4
    0.00 :   1286d:        punpcklqdq      %xmm4, %xmm0
    0.00 :   12871:        movups  %xmm0, 0x450(%r15)
    0.00 :   12879:        popq    %r10
    0.00 :   1287b:        popq    %r11
    0.00 :   1287d:        movq    -0x88(%rbp), %r10
    0.00 :   12884:        movq    -0x90(%rbp), %r11
    0.00 :   1288b:        testq   %rax, %rax
    0.00 :   1288e:        jne     0x128f2 <elf_machine_rela>
    0.00 :   12890:        movq    0x10(%rbx), %rax
    0.00 :   12894:        movq    %rax, 0x8(%r14)
    0.00 :   12898:        leaq    0xa0e1(%rip), %rax  # 0x1c980
    0.00 :   1289f:        movq    %rax, (%r14)
    0.00 :   128a2:        jmp     0x1271f <elf_dynamic_do_Rela>
    0.00 :   128a7:        movq    %rcx, %rbx
    0.00 :   128aa:        movq    %rbx, %r10
    0.00 :   128ad:        leaq    0x18(%r10), %rbx
    0.00 :   128b1:        cmpq    %r13, %rbx
    0.00 :   128b4:        jae     0x13e15 <elf_dynamic_do_Rela>
    0.00 :   128ba:        movq    0x8(%rbx), %rdx
    0.00 :   128be:        movl    %edx, %eax
    0.00 :   128c0:        cmpl    $0x25, %edx
    0.00 :   128c3:        jne     0x12700 <elf_machine_lazy_rel>
    0.00 :   128c9:        addq    $0x30, %r10
    0.00 :   128cd:        cmpq    %r13, %r10
    0.00 :   128d0:        jae     0x13f91 <elf_dynamic_do_Rela>
    0.00 :   128d6:        movq    0x8(%r10), %rdx
    0.00 :   128da:        movl    %edx, %eax
    0.00 :   128dc:        cmpl    $0x25, %edx
    0.00 :   128df:        je      0x128ad <elf_dynamic_do_Rela>
    0.00 :   128e1:        movq    %r10, %rcx
    0.00 :   128e4:        movq    %rbx, %r10
    0.00 :   128e7:        movq    %rcx, %rbx
    0.00 :   128ea:        jmp     0x12700 <elf_machine_lazy_rel>
    0.00 :   128ef:        movq    %r15, %rdi
    0.00 :   128f2:        movq    0x488(%rdi), %rdx
    0.00 :   128f9:        cmpq    $-0x1, %rdx
    0.00 :   128fd:        je      0x13e44 <elf_machine_rela>
    0.00 :   12903:        testq   %rdx, %rdx
    0.00 :   12906:        je      0x13edb <elf_machine_rela>
    0.00 :   1290c:        movq    0x8(%rax), %rax
    0.00 :   12910:        addq    0x10(%rbx), %rax
    0.00 :   12914:        subq    %rdx, %rax
    0.00 :   12917:        movq    %rax, 0x8(%r14)
    0.00 :   1291b:        leaq    0xa04e(%rip), %rax  # 0x1c970
    0.00 :   12922:        movq    %rax, (%r14)
    0.00 :   12925:        jmp     0x1271f <elf_dynamic_do_Rela>
    0.00 :   1292a:        movq    %r14, %rdx
    0.00 :   1292d:        subq    0x430(%r15), %rdx
    0.00 :   12934:        leaq    (%rax,%rdx,2), %rax
    0.00 :   12938:        movq    %rax, (%r14)
    0.00 :   1293b:        jmp     0x1271f <elf_dynamic_do_Rela>
    0.00 :   12940:        movzwl  0x6(%rdi), %edx
    0.00 :   12944:        movq    %rdi, %rax
    0.00 :   12947:        movq    0x8(%rdi), %rdi
    0.00 :   1294b:        andl    $0xf, %ecx
    0.00 :   1294e:        movq    %r15, %r9
    0.00 :   12951:        movq    %rdi, -0x90(%rbp)
    0.00 :   12958:        cmpw    $-0xf, %dx
    0.00 :   1295c:        jne     0x11788 <elf_machine_rela>
    0.00 :   12962:        jmp     0x11a03 <elf_machine_rela>
    0.00 :   12967:        movq    %rbx, %r10
    0.00 :   1296a:        movq    %rbx, %r13
    0.00 :   1296d:        jmp     0x10d16 <elf_dynamic_do_Rela>
    0.00 :   12972:        movq    0x10(%rbx), %rsi
    0.00 :   12976:        movq    %r11, %rdi
    0.00 :   12979:        addq    0x8(%rdx), %rsi
    0.00 :   1297d:        movq    %r10, -0xb8(%rbp)
    0.00 :   12984:        callq   0x1ccc0 <_dl_make_tlsdesc_dynamic>
    0.00 :   12989:        movq    -0x90(%rbp), %rsi
    0.00 :   12990:        movq    -0xb8(%rbp), %r10
    0.00 :   12997:        movq    %rax, 0x8(%rsi)
    0.00 :   1299b:        movq    0x2a39e(%rip), %rax  # 0x3cd40 <_rtld_global_ro+0x280>
    0.00 :   129a2:        movq    %rax, (%rsi)
    0.00 :   129a5:        movl    0x8(%rbx), %eax
    0.00 :   129a8:        jmp     0x110e1 <elf_dynamic_do_Rela>
    0.00 :   129ad:        cmpb    $0xa, %dl
    0.00 :   129b0:        jne     0x112a5 <elf_machine_rela>
    0.00 :   129b6:        jmp     0x1241c <elf_machine_rela>
    0.00 :   129bb:        movzwl  0x6(%r10), %ecx
    0.00 :   129c0:        movq    0x8(%r10), %r9
    0.00 :   129c4:        andl    $0xf, %edx
    0.00 :   129c7:        movq    %r12, %xmm0
    0.00 :   129cc:        cmpw    $-0xf, %cx
    0.00 :   129d0:        jne     0x11da3 <elf_machine_rela>
    0.00 :   129d6:        jmp     0x12368 <elf_machine_rela>
    0.00 :   129db:        cmpl    $0x1, 0x448(%r15)
    0.00 :   129e3:        jne     0x10c57 <resolve_map>
    0.00 :   129e9:        movq    0x458(%r15), %rax
    0.00 :   129f0:        addq    $0x1, 0x2ada8(%rip)  # 0x3d7a0 <_rtld_global+0x7a0>
    0.00 :   129f8:        movq    0x450(%r15), %r9
    0.00 :   129ff:        movq    %rax, -0x78(%rbp)
    0.00 :   12a03:        jmp     0x10ce7 <elf_machine_rela>
    0.00 :   12a08:        movq    $0x0, -0xd8(%rbp)
    0.00 :   12a13:        movq    %rax, -0x90(%rbp)
    0.00 :   12a1a:        movq    $0x0, -0xd0(%rbp)
    0.00 :   12a25:        movq    %r12, -0xa0(%rbp)
    0.00 :   12a2c:        nopl    (%rax)
    0.00 :   12a30:        movq    0x8(%rbx), %r14
    0.00 :   12a34:        movq    -0x98(%rbp), %rax
    0.00 :   12a3b:        movq    -0x90(%rbp), %rdi
    0.00 :   12a42:        movq    %r14, %rdx
    0.00 :   12a45:        movl    %r14d, %r13d
    0.00 :   12a48:        shrq    $0x20, %rdx
    0.00 :   12a4c:        movzwl  (%rax,%rdx,2), %eax
    0.00 :   12a50:        leaq    (%rdx,%rdx,2), %rdx
    0.00 :   12a54:        leaq    (%rdi,%rdx,8), %r12
    0.00 :   12a58:        movq    %r12, -0x80(%rbp)
    0.00 :   12a5c:        cmpl    $0x25, %r14d
    0.00 :   12a60:        je      0x13070 <elf_dynamic_do_Rela>
    0.00 :   12a66:        andl    $0x7fff, %eax
    0.00 :   12a6b:        movq    -0xa0(%rbp), %r11
    0.00 :   12a72:        addq    (%rbx), %r11
    0.00 :   12a75:        movq    %r12, -0x78(%rbp)
    0.00 :   12a79:        leaq    (%rax,%rax,2), %rdx
    0.00 :   12a7d:        movq    0x320(%r15), %rax
    0.00 :   12a84:        leaq    (%rax,%rdx,8), %r10
    0.00 :   12a88:        cmpq    $0x8, %r13
    0.00 :   12a8c:        je      0x12bd0 <elf_machine_rela>
